comment,category,score
"that looks like the 7th & oak mural, right?",location/geoinformation,7
omg u filmed right by city library lol,location/geoinformation,6
saw that sign in my hood yesterday 😂,location/geoinformation,6
walk past here every morning on my way to class,routines,7
damn this my bus stop too 😅,location/geoinformation,7
isn't that Lacey's Mall food court?,location/geoinformation,5
yo that's def union square in the bg,location/geoinformation,6
used to live 2 blocks from this spot 😭,location/geoinformation,7
"green bench by the plaza, classic",location/geoinformation,5
wait is this the new skatepark on Westside?,location/geoinformation,5
my daily walk goes right past there,routines,7
refill my water there after my run lmao,routines,6
"rexall's pharmacy in the corner, recognize it anywhere",location/geoinformation,5
bro we always hoop on this court too,routines,6
"solid playground, my old afterschool spot",location/geoinformation,6
i get off at this station every day,routines,8
"lol my street, literally see my bike rack",location/geoinformation,9
seen this mural while waiting for my rideshare,location/geoinformation,5
apartment w/ the red door right,location/geoinformation,7
"can't believe u at pine&4th, memories",location/geoinformation,6
literally in my backyard lmaoo,location/geoinformation,8
this park is where I walk my dog every morning,routines,8
whoa u showing off elm st again,location/geoinformation,6
dude i go running past this bridge daily,routines,7
my old flat used to face this street,location/geoinformation,6
recognize that pizza spot anywhere,location/geoinformation,5
yo we hit up this spot on friday nights too,routines,7
i chill at that bus stop after practice,routines,8
haha my school’s right round that corner,location/geoinformation,8
is that the laundromat on glen ave?,location/geoinformation,6
was just there yesterday lol,location/geoinformation,5
my friend lives on that block,location/geoinformation,5
bumped into u there once,location/geoinformation,4
passed that statue during my jog today,routines,6
same route home from work every day,routines,7
literally where i eat lunch after chem,routines,6
isn’t this next to king’s cafe?,location/geoinformation,5
always see that mural after the gym,routines,5
this ur go to ice cream spot too?,location/geoinformation,5
just left this park 10 mins ago,location/geoinformation,6
that’s the playground behind my apt building,location/geoinformation,8
crossed here every day in high school,routines,8
yo my walk home looks exactly like this,routines,7
exactly where I used to catch the bus,routines,7
dog park crew at it again,routines,5
bus 19 memories lol,routines,7
main st post office in the bg,location/geoinformation,5
hit walmart here every sunday,routines,6
kinda wild i used to work next door,location/geoinformation,6
always buy my snacks here after school,routines,6
friday routine after school snack run 😆,routines,5
isn’t that the corner store near the BART?,location/geoinformation,6
just moved to this street,location/geoinformation,6
my shortcut to class lmao,routines,6
live 2 mins from that zebra crossing,location/geoinformation,7
go to this bakery all the time,routines,5
favorite part of my walk home,routines,6
grab breakfast at this spot daily,routines,7
"cafe on linden’s the best, facts",location/geoinformation,6
park where I play basketball every sunday,routines,7
my block always looks like that in the fall,location/geoinformation,5
always waiting for bus 12 right here,routines,8
driven past that gas station a million times,routines,5
apartment complex across from this pool,location/geoinformation,7
lol my mom’s car in the background,location/geoinformation,7
can't believe you’re at my bus stop,location/geoinformation,8
know this hill from the school track team days,location/geoinformation,7
gonna be late again if i hit that traffic,routines,6
used to park my bike at this rack,routines,7
sat at this table every lunch last year,routines,8
subway on main’s my daily stop,routines,7
only take this street during night shifts,routines,8
just realized my gym is nextdoor,location/geoinformation,6
work right above this pizza place,location/geoinformation,7
this the path i take to soccer practice,routines,7
always see the same barista at this spot,routines,5
wow I live across the street from this,location/geoinformation,9
seen like 5 tiktoks from this alley lol,location/geoinformation,4
spotted the blue awning near my school,location/geoinformation,6
those steps go up to my bldg,location/geoinformation,8
can hear the trains at night from that area,location/geoinformation,5
never realized you walk past my window,routines,7
we used to eat lunch behind this wall,routines,6
gate by the field where we meet up,location/geoinformation,6
same corner I catch the express bus,routines,7
tree on the left is outside my apt,location/geoinformation,8
bench where I chill after classes,routines,7
snap this pic next to hs gym,location/geoinformation,7
"yo, central park bridge shot",location/geoinformation,5
crazy to see my block here,location/geoinformation,7
was stuck in that intersection yesterday,location/geoinformation,5
just noticed this is my old street,location/geoinformation,6
restaurant right beneath my office,location/geoinformation,7
saw u at franklin diner the other day,location/geoinformation,5
used to walk this trail for cross country,routines,7
biked along this canal all summer,routines,6
walk this path to school everyday,routines,8
see that shop sign every night,routines,5
that bus stop's my life lol,routines,7
lived above that deli last year,location/geoinformation,8
where you parked is my spot too,location/geoinformation,6
my shortcut through these stairs,routines,6
always turn left here to get home,routines,6
is this by the old stadium?,location/geoinformation,5
sal's pizza my friday hangout lol,location/geoinformation,6
post office I always use,location/geoinformation,6
always see that graffiti on my way to work,routines,5
live behind that gym 😬,location/geoinformation,8
this my garage entrance lol,location/geoinformation,8
used to ride my scooter there everyday,routines,6
locker room hallway flashbacks lmao,routines,7
where I grab my coffee before class,routines,7
just noticed you filmed by my school,location/geoinformation,7
walk this path when I dog sit,routines,6
my fav spot between 3rd & market,location/geoinformation,7
crossing guard knows me here already,routines,7
totally my street view,location/geoinformation,7
always walk past this bakery going home,routines,6
wait is that riverside park?,location/geoinformation,5
chillin on the steps to my dorm,location/geoinformation,8
grab a smoothie here after gym everyday,routines,6
corner house is my buddy’s,location/geoinformation,5
clouds look the same outside my place,location/geoinformation,4
pipeline mural right by where I park,location/geoinformation,7
gate 2 is where I line up for class,routines,7
all my runs end at this skatepark,routines,7
pass this fence twice a day,routines,7
my dog’s fav bench too,routines,5
watch the sunrise from here every July,routines,6
high key best supermarket ever,location/geoinformation,4
"u live above this store, right?",location/geoinformation,7
best shortcut to library after 6pm,routines,6
used to study at this place every morning,routines,7
that alley always my photospot,location/geoinformation,5
this my laundromat too,location/geoinformation,6
bought bday cake at this shop last week,location/geoinformation,5
we always met at this bus stop,routines,6
know this bus route like the back of my hand,routines,6
skate this plaza all summer,routines,5
always see same dog walker here,routines,4
is that ur building by the big tree?,location/geoinformation,6
lol my window’s in this shot,location/geoinformation,9
met here for drama rehearsals,routines,5
lol I always bump into u on this trail,routines,5
night market by my place every saturday,routines,6
doesn't this shop face central square?,location/geoinformation,5
"rite aid by my house, for real",location/geoinformation,7
keep filming under this overpass lol,location/geoinformation,5
my sneak out spot all of last year,routines,8
i’m always at smoothie master after workouts,routines,5
this my usual bus home,routines,6
pass that donut shop going to school,routines,5
i live in the building behind this,location/geoinformation,8
last time I took that route I missed my class,routines,6
met my best friend at this bench,routines,6
catch me at that 24hr market,routines,5
lol same mailbox as mine,location/geoinformation,7
my fav view on my morning walk,routines,6
our go-to lunch spot after tues lectures,routines,7
this is right near the dog grooming place,location/geoinformation,4
lol u showing off the west end bridge too,location/geoinformation,6
used to cut thru that alley to HS,routines,7
wow parking lot by my office,location/geoinformation,7
bg photo of my apt come on,location/geoinformation,9
just moved outta that street,location/geoinformation,6
walk that block every sunday for groceries,routines,7
sat here for lunch every day last summer,routines,8
grandma lives next door to this,location/geoinformation,8
wait do u live in 306 building?,location/geoinformation,8
is that the river trail entrance?,location/geoinformation,6
bro this is broadway & 4th right,location/geoinformation,5
there’s my mailbox,location/geoinformation,8
my bus always late at this stop,routines,7
closest starbucks to my uni lol,location/geoinformation,6
walk past that statue after club,routines,5
i used to practice violin there,routines,6
used to sketch here after class,routines,5
thought that was my house for a sec,location/geoinformation,7
morning jog crew at this park,routines,6
skyline view from my kitchen window lol,location/geoinformation,8
meet up inside westfield mall every week,routines,7
"guess this the path home, huh",routines,6
walked here after my exams yesterday,routines,6
used to take that tunnel after dark,routines,8
track team starts and ends here,routines,7
always cross at this stoplight after work,routines,7
bet this the park u bring ur dog to on weekends,routines,5
my subway line runs under this street,location/geoinformation,6
literally my neighbor in this tiktok lol,location/geoinformation,8
just saw that street sign on my walk,location/geoinformation,5
my new place two houses down,location/geoinformation,7
ur porch view looks just like mine,location/geoinformation,7
spot where I always lose my umbrella,routines,5
bet u filmed on jefferson ave,location/geoinformation,5
can’t believe you filmed down my block,location/geoinformation,8
that blue fence is my turn for school,routines,7
take this trail shortcut to avoid traffic,routines,6
sat on that wall waiting for bus 22,routines,8
always see the ice cream truck there,routines,4
shortcut to train station on snowy days,routines,6
french bakery on corner my saturday morning,routines,7
is that the new park behind our building?,location/geoinformation,6
never realized the post office steps r so steep,location/geoinformation,5
yo i walk my dog right there on weekends,routines,6
this is my view every sunset,location/geoinformation,7
"CSR life, meet up every Thursday",routines,6
ride my bike past this cafe every friday,routines,6
this lot is where I park for class,routines,8
always rent that Lime scooter by this shop,routines,5
meet up here after robotics all year,routines,7
lunch at pad thai joint every weds lol,routines,5
skipped class to chill at this field once,routines,5
this spot is my break time nap zone,routines,5
always beep when passing that corner,routines,4
old apartment in the bg?,location/geoinformation,8
just noticed your mailbox in this,location/geoinformation,7
used those stairs to avoid the crowd,routines,6
recall this balcony from my uni days,location/geoinformation,6
my bus route stuck at this intersection,routines,6
run route passes that shop every saturday,routines,5
door code’s still the same? lol,contactinfo,8
u still on snap: allycat95?,contactinfo,7
new number or u still ending 42?,contactinfo,7
that ur gmail? mark.smith? still?,contactinfo,6
still dm u on discord:gr4ntf0x?,contactinfo,7
msg me at emily.rivers soon?,contactinfo,6
telegram still @d4nnyw?,contactinfo,7
check ur dms @latina_ash,contactinfo,5
add ur line id back? noahchan?,contactinfo,7
old email still end in msb95?,contactinfo,6
ur ig still joshflores_x?,contactinfo,6
anyone reach u at dlee.mail?,contactinfo,6
u still got my number with 3812?,contactinfo,8
did u change ur number or nah?,contactinfo,6
ur handle still kevin_chan92?,contactinfo,6
best way to ping u these days?,contactinfo,3
is ur email sam.wood still valid?,contactinfo,7
snap me nicolle105 still?,contactinfo,7
send memes to ur old insta still?,contactinfo,4
my new cell ends 0872,contactinfo,8
"got a new email, it’s kaylee.smith",contactinfo,8
discord: marc0p00l0 you still?,contactinfo,7
miss ur viber old handle,contactinfo,5
should I text u at 1049 still?,contactinfo,7
what’s ur new number? old one not working,contactinfo,6
snap a pic to skybilly12,contactinfo,6
email me via liam.dawson,contactinfo,6
add my new number for sure: 8712,contactinfo,8
ur sc still ali.patel07?,contactinfo,7
u still reply quick on telegram: fpjoker,contactinfo,6
lmk if ur still on whatsapp: bellew,contactinfo,6
"what’s ur latest @, lost u last year",contactinfo,5
my gmail username’s carly.kim,contactinfo,8
phone number last digits 0055 yeah?,contactinfo,7
ur number changed or same from fall?,contactinfo,5
ping you at rivera.renee still?,contactinfo,6
add me with my initials on ig lol,contactinfo,3
whatsapp number same as 6770?,contactinfo,7
hmu at michael.ron latest,contactinfo,5
send ur new contact so i can save,contactinfo,4
new digits for me: 3374,contactinfo,8
drop your username again!,contactinfo,2
keep my email emma.jade on file,contactinfo,7
snapchat username is still ellaxray?,contactinfo,6
write to me at j.ortega,contactinfo,5
call me at the old number if u still got it,contactinfo,6
my handle changed to joshsevensix,contactinfo,7
u still use red_riley insta?,contactinfo,6
send me ur number i lost it again,contactinfo,4
contact me at g.tompsons,contactinfo,7
telegram @lucy.monroe valid?,contactinfo,6
"missed ur last email, send it to h.patel",contactinfo,6
u got my new digits,contactinfo,5
add my number ends with 9911,contactinfo,7
text me at the old digits u got,contactinfo,5
ur viber joseph.lee works?,contactinfo,6
my insta changed to jane.doexx,contactinfo,5
reach me on skype: [messaging-link],contactinfo,7
email addy: k.salazar,contactinfo,7
still on facebook with haneul.song?,contactinfo,5
add me for class group: samuel_carter,contactinfo,6
u still use blakechoi_34 gmail?,contactinfo,6
dm me ur snap again almost forgot,contactinfo,4
drop your email it changed?,contactinfo,4
my number switched to 8743,contactinfo,8
ur twitter at juleswrites still active?,contactinfo,6
"add me back, handle: erin.duff",contactinfo,5
give me ur digits again,contactinfo,4
someone said u off ur old handle?,contactinfo,5
"hit me on gcal link, same?",contactinfo,5
discord id pancakeswagg,contactinfo,7
send me ur whatsapp again,contactinfo,4
drop the sc: luisa.ella,contactinfo,7
phone last 4 still 8040?,contactinfo,7
same old number or switched up?,contactinfo,5
telegram: [messaging-link],contactinfo,7
txt my new number: 3917,contactinfo,8
still on old viber handle?,contactinfo,5
"just got a new email, sammi.nash",contactinfo,8
u switch to new ig recently? mine is em_dias now,contactinfo,7
my cell changed to 4501,contactinfo,8
messenger handle still jaemin87?,contactinfo,5
hit me up on signal: c.paez,contactinfo,7
do u answer to amina1234 on snap?,contactinfo,6
dm for my number cause it’s changed,contactinfo,5
im still on gmail as kescott,contactinfo,7
lmk ur digits for study group,contactinfo,5
you’re on [messaging-link] yeah,contactinfo,6
send your new email addy,contactinfo,5
still using tiktok @kellz.mars?,contactinfo,3
that late night edit sesh as always,routines,4
always at the gym at 6 lmaoo,routines,5
cant believe you walk past my window same time,routines,7
friday post-class boba tradition,routines,6
running crew every weds noon,routines,5
hit the track after 4th period tuesdays,routines,7
"on my way home from work, see this spot",routines,6
ur routine with that coffee run,routines,4
another late shift grind night,routines,5
always see ur car after my class here,routines,4
train platform 4 every morning,routines,7
always catch the 7am express,routines,8
post-gym smoothie here everyday,routines,6
ur always at the park 7pm,routines,6
ya'll eating there every monday night,routines,5
same time same bus every monday,routines,7
catch me here every lunch break,routines,6
bike ride at sunset every day,routines,6
we hoop here saturday mornings,routines,5
all my tests done here lol,routines,5
see u at 8am jog as always,routines,7
library at 10 before class forever,routines,6
train crowd at this hour man,routines,4
pass this field on my walk 2 school,routines,6
study crew same table always,routines,5
see u at the same starbucks daily,routines,4
used to do my assignments here every thurs,routines,5
right after lunch we're always at that food cart,routines,6
"late lab sessions crew, every weds",routines,6
waiting for my friend at this corner daily,routines,5
same gym squad every morning,routines,4
after school hang at this bench,routines,7
quick snack stop after soccer,routines,6
always meet up on that park bench after class,routines,6
walk home this way after work,routines,6
always line up here for school,routines,7
dorm cafeteria breakfast ritual,routines,5
ride the 4pm train here every weekday,routines,7
8am class hustle on this street,routines,7
always see the same people here after school,routines,5
see you at the field for evening runs,routines,5
this where I grab lunch everyday,routines,6
crazy every tuesday we're at the same spot,routines,5
homeroom squad here every morning lol,routines,6
same route to gym daily,routines,6
"take out food after night classes, usual",routines,6
always use this path after football,routines,6
rainy walk after club meetings every week,routines,5
my 7:30am walk start point,routines,7
uni gang here every friday night,routines,5
teacher always here after third period,routines,4
study group every sunday at this coffee shop,routines,7
lunch break here after math test,routines,5
line up for lunch at same place daily,routines,6
every spring break same beach trip,routines,5
always hang out here after exams,routines,5
right after PE we stop for snacks here,routines,5
drop my bag here before volleyball,routines,5
wait for the bus at this spot every time,routines,7
"home by 6 every night, this my shortcut",routines,7
always get stuck at this crossing during rush hour,routines,6
"that daily bus hustle, feel u",routines,5
hit up this food truck after night shift,routines,5
tues-thurs classes always end here,routines,5
friday after class coffee runs here,routines,5
late to work bc always miss the 8:15,routines,7
always chill on this rooftop after work,routines,7
my homework spot after dinner family time,routines,4
post-lab snack at same cafe lol,routines,4
routine walk by the lake every sunday,routines,5
"every semester end, final dinner spot",routines,4
"gym at 7, class at 9, this place in between",routines,5
lunch group meets here every thursday,routines,5
picnic at this park every month,routines,5
this my end of day chill zone,routines,4
always in this library cubicle after chem,routines,5
see u at the pizza place after last bell,routines,5
meet at same stairwell after club meetings,routines,4
ice cream after exam stress at this shop,routines,4
late bus rides from this stop all winter,routines,6
routine coffee before 1st period,routines,6
always catch you on the same stretch,routines,4
always walk thru this alley on thursdays,routines,5
my every friday pizza spot,routines,5
this window's my post-class scroll spot,routines,4
catch the sunset from this hill every marche,routines,4
book club every last monday here,routines,5
was at this gym yesterday too,routines,4
"every sat morning, yoga in this park",routines,5
hit the cafe here for finals week grind,routines,4
friday night skate squad meets here,routines,5
choir practice in this building all year,routines,5
u at the Chilton Bridge again? lol,location/geoinformation,6
saw that mural by the train tracks last night,location/geoinformation,6
damn you really live by Maple Ave huh,location/geoinformation,7
recognize that old gas station anywhere,location/geoinformation,5
pass by that water tower on my way to school,routines,6
always grab coffee at this spot before work,routines,5
yo is this the park behind Wilson High?,location/geoinformation,6
"that’s defo the West End, right?",location/geoinformation,5
saw u at Elm's farmers market last Sat!,location/geoinformation,6
library steps again lol ur spot,location/geoinformation,5
bus always late at this intersection lol,routines,6
go here for every lunch break tbh,routines,6
my stop right after this big red sign,routines,7
is this the river walk in town?,location/geoinformation,5
our old block party street lmaooo,location/geoinformation,6
"gym right next to this cafe, love it",location/geoinformation,6
used to walk this way home from middle school,routines,7
corner deli got the best bagels fr,location/geoinformation,5
lol my bldg in the reflection,location/geoinformation,8
catch me at this lot after football practice,routines,6
convo bench as always 😂,routines,4
seen that mural on my daily commute,routines,5
bus route 24 takes me here every morning,routines,7
always run thru this plaza for cross country,routines,6
the taco stand on 7th mainstay,location/geoinformation,6
skate here every sunset bro,routines,5
crazy u captured the willow tree in my park,location/geoinformation,7
classic shortcut to campus lol,routines,5
see u at the quad at noon fr,routines,6
wait is that the laundromat near the school?,location/geoinformation,5
street behind my dorm showing up again,location/geoinformation,7
is that the art alley in downtown?,location/geoinformation,5
OMG that's the bakery under my old apt,location/geoinformation,6
always go past this street for my gym,routines,6
u take the redline train too?,routines,6
line up for that bus every day hehe,routines,7
"yo that's outside the science building, right?",location/geoinformation,7
shortcut behind the rec center solid,location/geoinformation,6
i recognize the crosswalk near my uni,location/geoinformation,6
spot where the team eats after a win,routines,6
see that statue on my run route lol,routines,5
my balcony view looks just like this,location/geoinformation,8
our hangout under the big oak still classic,location/geoinformation,6
parked my bike here this morning too,routines,7
study sesh spot after chem lab,routines,5
locker hallway flashback again haha,routines,6
wait is that the field by 9th street?,location/geoinformation,6
pretty sure that's my neighborhood lol,location/geoinformation,7
see that light pole from my room lmao,location/geoinformation,7
late night boba at this plaza always,routines,5
this the ice rink by my house?,location/geoinformation,7
meet me at the old fountain after art class,routines,6
walked past here on my way to work today,routines,6
always see your stories at this corner,location/geoinformation,4
lol library cubicle squad at it again,routines,5
same spot where bus 33 picks me up,routines,7
isn’t this the west campus parking lot?,location/geoinformation,6
past this playground all through elementary,routines,6
daily stop at this coffee hut on the way in,routines,6
u always chill here after PE period,routines,5
recognize that roof from my walk,location/geoinformation,6
same shortcut for my late night walks,routines,5
my old office right above that bar,location/geoinformation,7
corner booth at this diner is my spot,location/geoinformation,6
hit up the corner store after classes too,routines,5
where we used to line up for assemblies,routines,5
always meet up here for robotics club,routines,5
pass the mural on the way to my grandma's,routines,5
my jog takes me here every morning,routines,7
family eats here every sunday,routines,6
yo that’s the alley behind smith’s market?,location/geoinformation,6
u really catching sunsets from my porch huh,location/geoinformation,8
library steps again right after my noon class,routines,6
morning run ends at this traffic light,routines,6
Ice cream truck passes here every friday,routines,6
bumped into u at this cafe last week,location/geoinformation,5
is that the food court with the yellow sign?,location/geoinformation,5
picnic here every summer break,routines,6
always sit at this bench before my shift,routines,7
didn't know we shared the same shortcut to class,routines,6
yo is that your window in the shot?!,location/geoinformation,9
our fav vending machine corner lol,location/geoinformation,5
waited at this bus stop all winter lamoo,routines,6
outside the old library again are we,location/geoinformation,5
ya'll really love the lakefront views huh,location/geoinformation,5
take this route after my 4pm lecture always,routines,6
get pizza here after pick-up games,routines,5
snap that shot from the east side today?,location/geoinformation,6
bus bench on 3rd is my daily stop,routines,7
used to sit and study under this tree,routines,5
this is totally the dog park near blue ridge,location/geoinformation,6
salad bar under my building lol,location/geoinformation,7
take night walks along this street,routines,5
caught my little bro playing here too,location/geoinformation,5
practice field by the church in the bg,location/geoinformation,5
supposed to meet friends here this week too,routines,5
skate route goes through this alley always,routines,6
u at the green awning again? routine lol,routines,5
bus 17 my usual choice too,routines,7
always see that cafe on my cycle route,routines,5
picnic behind this playground every summer,routines,6
my shortcut thru those backyards too 👀,routines,6
always late at this train stop sigh,routines,7
know the security guard here lmao,routines,5
cut through here after SATs every morning,routines,6
burgers at this stand post club nights,routines,6
bumped into you at the taco van here lol,location/geoinformation,6
bet i see my reflection in the shop window here,location/geoinformation,8
who else passes this tile mural for gym class,routines,5
join ya for post practice eats here,routines,6
is that the old post office in the bg?,location/geoinformation,6
lmao ur street is actually in this vid,location/geoinformation,8
see you posting near the gray fence again lol,location/geoinformation,6
off to the pool after school at this place,routines,6
used to chill at these steps after finals,routines,5
my dad picks me up here every day after work,routines,7
siblings always meet at this bookshop,routines,5
late night walks at this mall parking lot,routines,5
I always stand at this spot for parades,routines,5
classic lunch stop post test,routines,5
can spot my car in this lot 😬,location/geoinformation,8
was at this pharmacy yesterday too,location/geoinformation,5
bus home always late at this light,routines,6
our spot after swim meets every Friday night,routines,6
u take the 6pm shuttle too?,routines,6
picnics here at sunset during spring,routines,5
literally see my umbrella in this video,location/geoinformation,7
used this elevator every day for 2 years,routines,6
my shortcut to gym after math lab,routines,6
crafts shop under my cousin’s old flat,location/geoinformation,6
playing chess on this bench every Sat,routines,5
see that view from my window every morning,location/geoinformation,8
our bus stop always so packed lol,routines,6
dude filmed at my old neighborhood playground,location/geoinformation,7
meetings every Monday at this green table,routines,5
snacks after science club in this cafe,routines,5
pic in front of my building again haha,location/geoinformation,8
catch the 9am train from this platform,routines,7
meet at the neon sign bar post-exam,routines,5
same alley shortcut for late buses,routines,5
i study at the table near this window,routines,5
you at the corner behind willow hall?,location/geoinformation,6
my mom’s friend’s place next to that mural,location/geoinformation,6
market on Hill st. is my sunday spot,routines,6
post-class smoothies at this shop lol,routines,5
that’s my old commute home from school,routines,7
lol can't miss my mailbox there in bg,location/geoinformation,8
class always meets here before field trips,routines,5
recess at this field every single day,routines,6
grab a snack at this shop before my lessons,routines,5
meet my music teacher here weekly,routines,6
spotted my backpack in this shot 😅,location/geoinformation,7
our go-to quiet spot under the arches,location/geoinformation,5
miss this path after football last fall,routines,6
used to drop my bro at this corner for classes,routines,5
i think my shadow's in this clip lol,location/geoinformation,7
saw that mural walking to the city market,routines,5
always go for donuts here after gym,routines,5
our lunchtime walk always ends here,routines,5
photoshoot spot for our class last year,routines,5
always start my jog from here,routines,6
short walk from my block to this spot,location/geoinformation,7
morning shift meetings inside this cafe,routines,5
soccer crew hangs here after matches,routines,5
wait this is near my fav walking bridge?,location/geoinformation,6
"love this park, right by my route to school",location/geoinformation,7
seen your bike parked here before,location/geoinformation,6
always see that trash can on my walk home,routines,4
take the 4th street route to get here always,routines,5
riding past this mural every morning lately,routines,5
yo is that the bandstand in river park?,location/geoinformation,5
where my summer camp met every july,routines,5
lol my sis's car in this video,location/geoinformation,7
was there for lunch right before you filmed,routines,5
waited for my Uber by this tree last night,location/geoinformation,6
old gang hangout under those stairs lol,location/geoinformation,6
library courtyard always packed at noon,routines,5
our marching band always starts from here,routines,5
ride the elevator here for drama club practices,routines,5
snack cart at this corner is my fav,location/geoinformation,5
used the same bench for lunch all year,routines,6
pass that street sign before school daily,routines,5
parking lot by gym always full after 6pm,routines,6
pic from inside my shop window! omg,location/geoinformation,9
sunday runs on this path are a must,routines,5
recognize the neon sign from my fav cafe,location/geoinformation,5
film club always meets behind this statue,routines,5
sitting on the same brick wall as last week,routines,4
waited at this platform for years lol,routines,7
this my usual cab drop after sports,routines,5
see me walking back here after chess every tuesday,routines,5
pass this mural on my walk to the store,routines,5
ya that's my neighbour’s garden lol,location/geoinformation,8
teacher’s lounge by this window is my spot,routines,5
bus ride home always passes this corner,routines,5
train station roof looks just like mine,location/geoinformation,6
get late night snacks from this place all term,routines,5
"where the crew meets after lab, classic",routines,5
park bench been mine since 2nd grade,routines,6
you always post during your runs here,routines,5
grab lunch at this food truck after school,routines,5
waited in that stairwell for every fire drill,routines,5
that is literally my mailbox in the shot bruh,location/geoinformation,9
class meets under this tree on sunny days,routines,5
bus route 24 is my daily curse,routines,6
break from work at this coffee hut always,routines,5
old debate team meet spot inside lobby,routines,5
saw your dog at this park last weekend 🐾,location/geoinformation,5
i lunch on this bench every Tuesday,routines,6
friend’s house is next to this corner,location/geoinformation,6
study group meets on this rooftop every night,routines,6
was gonna walk through here after class,routines,5
where I always bus to my job lol,routines,6
ride this elevator to the art studio anyway,routines,5
"corner with the bakery, my walk home staple",routines,5
this booth at lunch is my lucky charm,routines,5
used to walk home with my buddy right here,routines,6
your window is in the background right,location/geoinformation,8
skate shop below my cousin’s place lol,location/geoinformation,6
see u at the café right after your lecture?,routines,4
police station at this corner always on my route,location/geoinformation,6
bus always stuck outside here after club,routines,5
ditch class for donuts here sometimes,routines,5
snacks at this cart before orchestra practice,routines,5
class always by this window after lunch,routines,4
the last stop on my daily train ride,routines,7
always see your shadow in videos at this stop,location/geoinformation,5
riding the 5pm shuttle from this gate every day,routines,6
that lamp post is basically my landmark,location/geoinformation,5
parking on 1st is my daily struggle too,routines,6
always meet my ride at this roundabout,routines,5
